community,area_num,adult_loneliness_count,adult_loneliness_count_moe,adult_loneliness_rate,adult_loneliness_rate_moe
ROGERS PARK,1.0,15800.0,4593.66646445,37.00320243,8.461179603415001
NORWOOD PARK,10.0,5400.0,2413.303134165,18.9093925,7.5314949878699995
JEFFERSON PARK,11.0,6800.0,2829.7602895450004,27.75649933,10.08983136476
FOREST GLEN,12.0,2600.0,881.87490965,19.13364246,6.3270902514400005
NORTH PARK,13.0,3300.0,1734.391308545,23.46990757,11.60819528715
ALBANY PARK,14.0,17700.0,6106.34390807,38.82269687,10.20097177267
PORTAGE PARK,15.0,18800.0,6399.89192087,33.20505364,9.36873600467
IRVING PARK,16.0,11800.0,4495.714579195,33.55334538,10.327104708935
DUNNING,17.0,8000.0,4115.796851425,22.57829194,10.349329234685
MONTCLARE,18.0,7800.0,3972.895994235,44.02004538,15.902645419185001
BELMONT CRAGIN,19.0,11500.0,5515.57579503,24.96718511,10.484306929635
WEST RIDGE,2.0,16700.0,6349.227396435001,30.09650634,9.37594872431
HERMOSA,20.0,7400.0,3520.478954615,37.14691872,12.98790398549
AVONDALE,21.0,10100.0,4484.17706079,30.43902341,11.169845009365
LOGAN SQUARE,22.0,20400.0,5168.96811641,37.20894209,7.809889614345
HUMBOLDT PARK,23.0,7900.0,3710.3969599899997,23.68823485,10.259390836975
WEST TOWN,24.0,27800.0,7086.771401045001,37.76550721,7.130299736175001
AUSTIN,25.0,32400.0,11228.544004965,44.78203126,11.250910013875
WEST GARFIELD PARK,26.0,7200.0,3929.0891457999996,44.57742596,18.845161273050003
EAST GARFIELD PARK,27.0,5400.0,2729.76228749,35.24579588,13.821166430889999
NEAR WEST SIDE,28.0,17100.0,5847.40091145,35.38192317,9.093903247345
NORTH LAWNDALE,29.0,5800.0,3550.38813241,23.61835098,12.588299978485
UPTOWN,3.0,21300.0,5799.81551611,42.82749675,8.06312898965
SOUTH LAWNDALE,30.0,28700.0,9978.84739964,55.01605959,11.83951715786
LOWER WEST SIDE,31.0,6100.0,2850.6465255450003,21.5031341,9.65786052035
LOOP,32.0,13300.0,3918.492712155,34.90128026,8.50362925447
NEAR SOUTH SIDE,33.0,4700.0,1979.982590285,23.20630735,9.074445838605
ARMOUR SQUARE,34.0,3200.0,1310.563328298,33.97262722,11.605926695615
DOUGLAS,35.0,4000.0,1726.76945602,21.78061491,9.1235549629
OAKLAND,36.0,1900.0,687.0348545375,31.16595416,11.163777550239999
FULLER PARK,37.0,4100.0,2124.87356683,39.1494771,15.880019681224999
GRAND BOULEVARD,38.0,4500.0,1748.77573633,35.01069345,10.86849860593
KENWOOD,39.0,3800.0,1632.899335914,26.29266372,12.118337684705
LINCOLN SQUARE,4.0,9300.0,3472.46423237,27.37196848,8.535223362995
WASHINGTON PARK,40.0,2800.0,1050.516679793,39.89280924,10.967514773285
HYDE PARK,41.0,4500.0,1818.1816207450001,22.57403538,8.60820945502
WOODLAWN,42.0,7100.0,2845.113943105,36.04947573,13.18513246463
SOUTH SHORE,43.0,14300.0,5773.0255758,48.42589186,12.481710017280001
CHATHAM,44.0,11800.0,4916.81724254,46.4972025,12.777882201525
AVALON PARK,45.0,5100.0,4508.085459535,33.68408863,20.83200727545
